version 2
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass  @bci com/sun/javafx/application/PlatformImpl lambda$runLater$11 (Ljava/lang/Runnable;Ljava/security/AccessControlContext;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$117+0x000001b690086118
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$MainLoop
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass com/sun/scenario/animation/shared/TimerReceiver
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass com/sun/scenario/animation/shared/PulseReceiver
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runLater (Ljava/lang/Runnable;Z)V 68 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$116+0x000001b690085108
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runAndWait (Ljava/lang/Runnable;Z)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$115+0x000001b690084cf8
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b690088800
instanceKlass  @bci com/sun/scenario/animation/AbstractPrimaryTimer <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AbstractPrimaryTimer$$Lambda$114+0x000001b690084ae8
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda$113+0x000001b6900848d0
instanceKlass com/sun/scenario/Settings
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 868 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b690088400
instanceKlass java/util/AbstractList$Itr
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/geometry/Rectangle2D
instanceKlass  @bci javafx/stage/Screen <clinit> ()V 29 <appendix> argL0 ; # javafx/stage/Screen$$Lambda$112+0x000001b690084068
instanceKlass  @cpi javafx/stage/Screen 283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b690088000
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass com/sun/javafx/binding/ExpressionHelperBase
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass  @bci javafx/collections/FXCollections$UnmodifiableObservableListImpl <init> (Ljavafx/collections/ObservableList;)V 11 <appendix> member <vmtarget> ; # javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda$111+0x000001b690082da8
instanceKlass javafx/collections/ListChangeListener
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/collections/ListChangeListener$Change
instanceKlass javafx/util/Callback
instanceKlass com/sun/javafx/collections/SortableList
instanceKlass javafx/collections/FXCollections$EmptyObservableList$1
instanceKlass javafx/collections/ObservableFloatArray
instanceKlass javafx/collections/ObservableIntegerArray
instanceKlass javafx/collections/ObservableArray
instanceKlass javafx/collections/ObservableSet
instanceKlass javafx/collections/ObservableList
instanceKlass javafx/collections/ObservableMap
instanceKlass javafx/collections/FXCollections
instanceKlass javafx/stage/Screen
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 55 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$110+0x000001b69003d720
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 45 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$109+0x000001b69003d508
instanceKlass com/sun/prism/impl/ps/BaseShaderContext$State
instanceKlass com/sun/javafx/geom/Vec3d
instanceKlass com/sun/prism/impl/VertexBuffer
instanceKlass com/sun/javafx/geom/BaseBounds
instanceKlass com/sun/javafx/geom/transform/GeneralTransform3D
instanceKlass com/sun/javafx/geom/transform/BaseTransform
instanceKlass com/sun/javafx/geom/transform/CanTransformVec3d
instanceKlass com/sun/prism/MaskTextureGraphics
instanceKlass com/sun/prism/ReadbackGraphics
instanceKlass com/sun/prism/ps/ShaderGraphics
instanceKlass com/sun/prism/impl/BaseGraphics
instanceKlass com/sun/prism/RectShadowGraphics
instanceKlass com/sun/prism/Graphics
instanceKlass com/sun/prism/impl/BaseContext
instanceKlass com/sun/prism/MeshView
instanceKlass com/sun/prism/Presentable
instanceKlass com/sun/prism/Mesh
instanceKlass com/sun/prism/RTTexture
instanceKlass com/sun/prism/RenderTarget
instanceKlass com/sun/prism/Surface
instanceKlass com/sun/prism/Texture
instanceKlass com/sun/prism/ps/Shader
instanceKlass com/sun/prism/PhongMaterial
instanceKlass com/sun/prism/Material
instanceKlass com/sun/prism/impl/TextureResourcePool
instanceKlass com/sun/prism/impl/ResourcePool
instanceKlass com/sun/prism/shape/ShapeRep
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda$108+0x000001b690036968
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 10 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda$107+0x000001b690036750
instanceKlass java/util/concurrent/FutureTask
instanceKlass  @bci com/sun/glass/ui/Screen <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Screen$$Lambda$106+0x000001b690036218
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda$105+0x000001b690036000
instanceKlass  @cpi com/sun/glass/ui/win/WinApplication 503 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b690034c00
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b690034800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b690034400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b690034000
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda$104+0x000001b690033c18
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getDesiredAwarenesslevel ()I 8 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda$103+0x000001b690033a08
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 0 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda$102+0x000001b6900337f8
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda$101+0x000001b6900335e0
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass  @bci com/sun/glass/ui/win/WinApplication <init> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda$100+0x000001b6900330c0
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/win/WinApplication$1
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$99+0x000001b6900758f8
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/Pixels
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/Cursor
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass com/sun/glass/ui/Window
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda$9+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$13+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$59+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci com/sun/glass/ui/Platform determinePlatform ()Ljava/lang/String; 6 <appendix> argL0 ; # com/sun/glass/ui/Platform$$Lambda$95+0x000001b69002b418
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$94+0x000001b690071260
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$93+0x000001b69002fcd8
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 234 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$92+0x000001b69002fac0
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$91+0x000001b690070e00
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit init ()Z 37 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$90+0x000001b69002f8a8
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda$89+0x000001b69002f620
instanceKlass  @cpi com/sun/javafx/tk/quantum/PaintCollector 366 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b69002a000
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda$88+0x000001b69002ea70
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$87+0x000001b6900703b8
instanceKlass com/sun/glass/ui/Application
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass com/sun/glass/ui/Screen
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$60+0x800000066
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
